ID	Instructor	Title	Topic	URL	Venue	Year
334	Rebecca Willett	PageRank and Ridge Regression	999	https://uchicago.box.com/s/qtkvdnr6iy7rxfcmqf5kk90h0eddpgis	University of Chicago	2020
335	Rebecca Willett	Kernel Ridge Regression	999	https://uchicago.box.com/s/jy6r4pv08ra6heert3r8zn306fiddnp6	University of Chicago	2020
336	Rebecca Willett	Support Vector Machines	521	https://uchicago.box.com/s/3qdqrd42rlzlcth7jtzldelc4us0bolt	University of Chicago	2020
337	Rebecca Willett	Basic Convex Optimization	187	https://uchicago.box.com/s/ir2kq3lyicxr447fjc9ebgp2du8gtdqe	University of Chicago	2020
338	Rebecca Willett	Stochastic Gradient Descent	516	https://uchicago.box.com/s/hilkj5wz422koyitvvb7gcm3qi958sap	University of Chicago	2020
339	Rebecca Willett	Clustering and K-means	571	https://uchicago.box.com/s/ujxoalukhipcwz9lds1zw5q6o7u3dgq9	University of Chicago	2020
340	Rebecca Willett	Vectors and Matrices	121	https://uchicago.box.com/s/vpqisd0jvcvim6scn8mr4mroztbtfkhm	University of Chicago	2020
341	Rebecca Willett	Least Squares and Geometry	121	https://uchicago.box.com/s/fnvrk7r1thr9rwohqn267kxa3n8fi118	University of Chicago	2020
342	Rebecca Willett	Least Squares and Optimization	121	https://uchicago.box.com/s/3cg4mfqgnem7a7oebosx1w4tg8fp94tf	University of Chicago	2020
343	Rebecca Willett	Subspaces, Bases, and Projections	121	https://uchicago.box.com/s/luxcaa2mi7brs6yrhrvmjt7wzz8y3g34	University of Chicago	2020
344	Rebecca Willett	Finding Orthogonal Bases	121	https://uchicago.box.com/s/4g0bgdorz9481660zu8q80eazakalc67	University of Chicago	2020
345	Rebecca Willett	Introduction to the Singular Value Decomposition	121	https://uchicago.box.com/s/gfpx3wnw5x498qo49ib5p0uwmyub8tki	University of Chicago	2020
346	Rebecca Willett	The Singular Value Decomposition	121	https://uchicago.box.com/s/cjre2iiaq07wizf49bu40hwuo5l07q19	University of Chicago	2020
347	Rebecca Willett	The SVD in Machcine Learning	121	https://uchicago.box.com/s/92s3yo77s4ywgv82545xkl8ievda7i5w	University of Chicago	2020
348	Ryan Tibshirani	Alternating Direction Method of Multipliers	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/admm.pdf	CMU	2018
349	Ryan Tibshirani	/algs-table	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/algs-table.pdf	CMU	2018
350	Ryan Tibshirani	Barrier Method	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/barr-method.pdf	CMU	2018
351	Ryan Tibshirani	Canonical Problem Forms	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/canonical-probs.pdf	CMU	2018
352	Ryan Tibshirani	Convexity I: Sets and Functions	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/convex-fns.pdf	CMU	2018
353	Ryan Tibshirani	Convexity II: Optimization Basics	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/convex-opt.pdf	CMU	2018
354	Ryan Tibshirani	Coordinate Descent	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/coord-desc.pdf	CMU	2018
355	Ryan Tibshirani	Dual Ascent	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/dual-ascent.pdf	CMU	2018
356	Ryan Tibshirani	Duality Uses and Correspondences	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/dual-corres.pdf	CMU	2018
357	Ryan Tibshirani	Duality in General Programs	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/dual-gen.pdf	CMU	2018
358	Ryan Tibshirani	Duality in Linear Programs	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/dual-lps.pdf	CMU	2018
359	Ryan Tibshirani	Frank-Wolfe Method	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/frank-wolfe.pdf	CMU	2018
360	Ryan Tibshirani	Gradient Descent	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/grad-descent.pdf	CMU	2018
361	Ryan Tibshirani	Introduction: Why Optimization?	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/intro.pdf	CMU	2018
362	Ryan Tibshirani	Karush-Kuhn-Tucker Conditions	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/kkt.pdf	CMU	2018
363	Ryan Tibshirani	Modern Stochastic Methods	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/modern-sgd.pdf	CMU	2018
364	Ryan Tibshirani	Newton’s Method	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/newton.pdf	CMU	2018
365	Ryan Tibshirani	Numerical Linear Algebra Primer	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/num-lin-alg.pdf	CMU	2018
366	Ryan Tibshirani	Numerical Linear Algebra Primer	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/primal-dual.pdf	CMU	2018
367	Ryan Tibshirani	Proximal Gradient Descent	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/prox-grad.pdf	CMU	2018
368	Ryan Tibshirani	Proximal Newton Method	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/prox-newton.pdf	CMU	2018
369	Ryan Tibshirani	Quasi-Newton Methods	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/quasi-newton.pdf	CMU	2018
370	Ryan Tibshirani	Subgradient Method	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/sg-method.pdf	CMU	2018
371	Ryan Tibshirani	Stochastic Gradient Descent	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/stochastic-gd.pdf	CMU	2018
372	Ryan Tibshirani	Subgradients	187	https://www.stat.cmu.edu/~ryantibs/convexopt-F18/lectures/subgrad.pdf	CMU	2018
373	Yulia Tsvetkov	Natural Language Processing Introduction, course logistics	711	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec01.pdf	UW	2022
374	Yulia Tsvetkov	Natural Language Processing Introduction, course logistics	711	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec02.pdf	UW	2022
375	Yulia Tsvetkov	Introduction, Text classification	541	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec03.pdf	UW	2022
376	Yulia Tsvetkov	Text classification	541	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec04.pdf	UW	2022
377	Yulia Tsvetkov	Text classification	541	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec05.pdf	UW	2022
378	Yulia Tsvetkov	Text classification	541	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec06.pdf	UW	2022
379	Yulia Tsvetkov	Logistic Regression	516	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec07.pdf	UW	2022
380	Yulia Tsvetkov	Language modeling	211	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec08.pdf	UW	2022
381	Yulia Tsvetkov	Language modeling	211	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec09.pdf	UW	2022
382	Yulia Tsvetkov	Lexical semantics	311	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec10.pdf	UW	2022
383	Yulia Tsvetkov	Lexical semantics, representation learning	311	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec11.pdf	UW	2022
384	Yulia Tsvetkov	Neural networks	711	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec12.pdf	UW	2022
385	Yulia Tsvetkov	Self Attention and Transformers	714	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec13.pdf	UW	2022
386	Yulia Tsvetkov	Recommendation Systems	711	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec14.pdf	UW	2022
387	Yulia Tsvetkov	Sequence labeling	234	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec15.pdf	UW	2022
388	Yulia Tsvetkov	Sequence labeling	234	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec16.pdf	UW	2022
389	Yulia Tsvetkov	Sequence labeling	234	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec17.pdf	UW	2022
390	Yulia Tsvetkov	Neural sequence labeling	752	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec18.pdf	UW	2022
391	Yulia Tsvetkov	Syntactic parsing	242	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec19.pdf	UW	2022
392	Yulia Tsvetkov	Syntactic parsing	242	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec20.pdf	UW	2022
393	Yulia Tsvetkov	Syntactic parsing	242	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec21.pdf	UW	2022
394	Yulia Tsvetkov	Controlled Analyses of Social Biases in Wikipedia Bios	999	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec22.pdf	UW	2022
395	Yulia Tsvetkov	Text summarization	421	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec23.pdf	UW	2022
396	Ana Marasović	A Quick Tour of NLP Explainability	933	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec24.pdf	UW	2022
397	Yulia Tsvetkov	Computational Ethics	931	https://courses.cs.washington.edu/courses/cse447/22sp/assets/slides/lec25.pdf	UW	2022
