330	Advanced Model Learning and Images	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-12.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
331	Learning Policies by Imitating Other Policies	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-13.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
332	Probability and Variational Inference Primer	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-14.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
333	Connection between Inference and Control	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-15.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
334	Inverse Reinforcement Learning	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-17.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
335	Exploration: Part 1	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-16.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
336	Exploration: Part 2	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-18.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
337	Transfer Learning and Multi-Task Learning	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-19.pdf	1559	2018	Sergey Levine	deep-rl	Berkeley
338	Meta-Learning	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-20.pdf	1321	2018	Sergey Levine	deep-rl	Berkeley
339	Parallelism and RL System Design	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-21.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
340	Advanced Imitation Learning and Open Problems	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-22.pdf	1336	2018	Sergey Levine	deep-rl	Berkeley
341	Real-world robot learning: safety and flexibility	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-24.pdf	1570	2018	Sergey Levine	deep-rl	Berkeley
342	AutoML: Automated Machine Learning	http://rail.eecs.berkeley.edu/deeprlcourse/static/slides/lec-25.pdf	1189	2018	Sergey Levine	deep-rl	Berkeley
343	Introduction	https://www.cs.princeton.edu/courses/archive/spring18/cos495/res/intro.pdf	1009	2018	Sida Wang	nlp	Princeton University
344	Basic model structures	https://docs.google.com/presentation/d/1-nA9cYLm7xSRCYRwM7cU4O2eCq5oaBheD3Zie_bhJxU/edit?usp=sharing	1182	2018	Sida Wang	nlp	Princeton University
345	Generative models 	https://docs.google.com/presentation/d/1v86kZD0avZx1Hl5PC9ujbNu04IzRTuEWzBAT71PVKJI/edit?usp=sharing	1200	2018	Sida Wang	nlp	Princeton University
346	Grammars and parsing	https://docs.google.com/presentation/d/1Xz3tEJ7M_6TbLt_H7CzGMggCl8vUaoMY4mZqUr9-aZc/edit?usp=sharing	1019	2018	Sida Wang	nlp	Princeton University
347	Machine Learning in Practice	https://www.cs.princeton.edu/courses/archive/spring18/cos495/notes/practicalML-slides.pdf	1559	2018	Sida Wang	nlp	Princeton University
348	Final Projects	https://www.cs.princeton.edu/courses/archive/spring18/cos495/notes/project-slides.pdf	9999	2018	Sida Wang	nlp	Princeton University
349	Regularization and optimization	https://docs.google.com/presentation/d/1EoA-ReLtt_2vpQb0QCiJadqEpzwLrDPXTOz_Gz-aS4U/edit	1320	2018	Sida Wang	nlp	Princeton University
350	RNN cell structures	https://docs.google.com/presentation/d/1vws7tIEmaZ16jgyXuC4bscmc9lxD8As7mmU8UtDzEiE/edit	1190	2018	Sida Wang	nlp	Princeton University
351	Semantic parsing	https://docs.google.com/presentation/d/1NktcJ-Hs2pDBuubn9dBipAlYP1dPGSxgSA34_-uzeg8/edit#slide=id.p	1218	2018	Sida Wang	nlp	Princeton University
352	seq2seq and attention	https://docs.google.com/presentation/d/1FYZ4tgVAQsv8TqdBXeEMtngwyCS86UV2CaZvOn0AtNU/edit#slide=id.p	1194	2018	Sida Wang	nlp	Princeton University
353	Word Embeddings	https://drive.google.com/file/d/0By5GauPhjexHM3ZlMURvd2dncUNkSHpnSmR6RmVkQ1lUS1c4/view	1186	2018	Sida Wang	nlp	Princeton University
354	Representing words	https://docs.google.com/presentation/d/1uU93SXGa6OweLUcLm2L5K1EdUZIewzqoY8ZR092k1n0/edit	1186	2018	Sida Wang	nlp	Princeton University
355	Introduction to Deep Learning	http://slazebni.cs.illinois.edu/fall18/lec01_intro.pdf	1181	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
356	Statistical learning, kNN, linear classifiers	http://slazebni.cs.illinois.edu/fall18/lec02_ml_intro.pdf	1153	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
357	Linear classifiers part I	http://slazebni.cs.illinois.edu/fall18/lec03_linear.pdf	1004	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
358	Linear classifiers part II	http://slazebni.cs.illinois.edu/fall18/lec04_svm.pdf	1004	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
359	Bias-variance tradeoff, validation	http://slazebni.cs.illinois.edu/fall18/lec05_bias_variance.pdf	1006	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
360	Linear models review	http://slazebni.cs.illinois.edu/fall18/lec05_linear_review.pdf	1160	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
361	Multi-class classification	http://slazebni.cs.illinois.edu/fall18/lec05_multiclass.pdf	1004	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
362	Multi-layer networks, backpropagation	http://slazebni.cs.illinois.edu/fall18/lec06_backprop.pdf	1182	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
363	Convolutional networks	http://slazebni.cs.illinois.edu/fall18/lec07_cnn.pdf	1193	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
364	Advanced training	http://slazebni.cs.illinois.edu/fall18/lec08_training.pdf	1320	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
365	Object detection	http://slazebni.cs.illinois.edu/fall18/lec09_detection.pdf	1193	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
366	CNNs for dense image labeling	http://slazebni.cs.illinois.edu/fall18/lec10_segmentation.pdf	1193	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
367	Visualization	http://slazebni.cs.illinois.edu/fall18/lec11_visualization.pdf	9999	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
368	Adversarial examples	http://slazebni.cs.illinois.edu/fall18/lec12_adversarial.pdf	1048	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
369	Generative adversarial networks	http://slazebni.cs.illinois.edu/fall18/lec13_gan.pdf	1048	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
370	Conditional GANs	http://slazebni.cs.illinois.edu/fall18/lec14_cgan.pdf	1048	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
371	Recurrent networks	http://slazebni.cs.illinois.edu/fall18/lec15_rnn.pdf	1190	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
372	Sequence-to-sequence models with attention	http://slazebni.cs.illinois.edu/fall18/lec16_attention.pdf	1194	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
373	Deep Q-learning	http://slazebni.cs.illinois.edu/fall18/lec17_deep_q_learning.pdf	1336	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
374	Policy gradient methods	http://slazebni.cs.illinois.edu/fall18/lec18_policy_gradient.pdf	1336	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
375	Deep RL applications	http://slazebni.cs.illinois.edu/fall18/lec19_rl_applications.pdf	1336	2018	Svetlana Lazebnik	dl	University of Illinois at Urbana-Champaign
376	Introduction	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/01_overview/01_ml-overview_slides.pdf	1559	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
377	Nearest Neighbor Methods	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/02_knn/02_knn_slides.pdf	1153	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
378	Data Preprocessing and Machine Learning with Scikit-Learn	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/05_sklearn/05_sklearn_slides.pdf	1073	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
379	Decision Trees	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/06_trees/06_trees_slides.pdf	1153	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
380	Ensemble Methods	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/07_ensembles/07_ensembles_slides.pdf	1066	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
381	Evaluation Methods	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/08_eval-intro/08_eval-intro_slides.pdf	1164	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
382	Evaluation Methods	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/09_eval-ci/09_eval-ci_slides.pdf	1164	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
383	Evaluation Methods	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/10_eval-cv/10_eval-cv_slides.pdf	1164	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
384	Evaluation Methods	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/11_eval-algo/11_eval-algo_slides.pdf	1164	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
385	Evaluation Methods	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/12_eval-metrics/12_eval-metrics_slides.pdf	1164	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
386	Feature Selection	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/13_feat-sele/13_feat-sele_slides.pdf	1163	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
387	Feature Selection	https://github.com/rasbt/stat479-machine-learning-fs18/raw/master/14_feat-extract/14_feat-extract_slides.pdf	1163	2018	Sebastian Raschka	ml	University of Wisconsin-Madison
388	Course Overview	http://faculty.cse.tamu.edu/huangrh/Fall17/teaching_l1.pdf	1009	2017	Ruihong Huang	nlp	Texas A&M University
389	Text Preprocessing and Regular Expressions	http://faculty.cse.tamu.edu/huangrh/Fall17/l2_preProcessing.pdf	1074	2017	Ruihong Huang	nlp	Texas A&M University
390	Text Classification and Naive Bayes	http://faculty.cse.tamu.edu/huangrh/Fall17/l3_textClassification_naivebayes.pdf	1060	2017	Ruihong Huang	nlp	Texas A&M University
391	Discriminative Models: MaxEnt,Perceptron	http://faculty.cse.tamu.edu/huangrh/Fall17/l4_maxent.pdf	1157	2017	Ruihong Huang	nlp	Texas A&M University
392	Language Modeling	http://faculty.cse.tamu.edu/huangrh/Fall17/l56_languagemodeling.pdf	1015	2017	Ruihong Huang	nlp	Texas A&M University
393	Intro to Parts-of-Speech Tagging	http://faculty.cse.tamu.edu/huangrh/Fall17/l7_POS_intro.pdf	1017	2017	Ruihong Huang	nlp	Texas A&M University
394	Sequence Models	http://faculty.cse.tamu.edu/huangrh/Fall17/l8_sequence_models.pdf	1006	2017	Ruihong Huang	nlp	Texas A&M University
395	Intro to Parsing	http://faculty.cse.tamu.edu/huangrh/Fall17/l9_cfg.pdf	1019	2017	Ruihong Huang	nlp	Texas A&M University
396	Statistical Parsing	http://faculty.cse.tamu.edu/huangrh/Fall17/l10_pcfg.pdf	1099	2017	Ruihong Huang	nlp	Texas A&M University
397	ntro to Dependency Parsing	http://faculty.cse.tamu.edu/huangrh/Fall17/l12_Parsing-Dependency_2.pdf	1282	2017	Ruihong Huang	nlp	Texas A&M University
398	Intro to Semantics	http://faculty.cse.tamu.edu/huangrh/Fall17/l13_1_sem_intro.pdf	1111	2017	Ruihong Huang	nlp	Texas A&M University
399	Distributional Semantics	http://faculty.cse.tamu.edu/huangrh/Fall17/l13_2_sparse_vectors.pdf	1186	2017	Ruihong Huang	nlp	Texas A&M University
400	Dense Vectors	http://faculty.cse.tamu.edu/huangrh/Fall17/l13_3_dense_vectors.pdf	1114	2017	Ruihong Huang	nlp	Texas A&M University
401	Semantic Role Labeling	http://faculty.cse.tamu.edu/huangrh/Fall17/l15_srl.pdf	1220	2017	Ruihong Huang	nlp	Texas A&M University
402	Introduction to IE	http://faculty.cse.tamu.edu/huangrh/Fall17/l16_ie-overview_sentiment_lexicon.pdf	1220	2017	Ruihong Huang	nlp	Texas A&M University
403	Semantic Lexicon Induction	http://faculty.cse.tamu.edu/huangrh/Fall17/l16_1_semantic_class_induction.pdf	1069	2017	Ruihong Huang	nlp	Texas A&M University
404	Relation Extraction	http://faculty.cse.tamu.edu/huangrh/Fall17/l17_rel_extraction.pdf	1090	2017	Ruihong Huang	nlp	Texas A&M University
405	Discourse, Pragmatics, Coreference Resolution	http://faculty.cse.tamu.edu/huangrh/Fall17/l18_discourse_pragmatics_coreference.pdf	1138	2017	Ruihong Huang	nlp	Texas A&M University
406	Event Extraction	http://faculty.cse.tamu.edu/huangrh/Fall17/l19_event-extraction.pdf	9999	2017	Ruihong Huang	nlp	Texas A&M University
407	Deep Learning	http://faculty.cse.tamu.edu/huangrh/Fall17/dl_nlp.pdf	1045	2017	Ruihong Huang	nlp	Texas A&M University
408	Introduction to Pattern Recognition	http://research.cs.tamu.edu/prism/lectures/pr/pr_l1.pdf	1559	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
409	Review of Statistics and Probability	http://research.cs.tamu.edu/prism/lectures/pr/pr_l2.pdf	1058	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
410	Linear algebra and MATLAB	http://research.cs.tamu.edu/prism/lectures/pr/pr_l3.pdf	1056	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
411	Bayesian Decision Theory	http://research.cs.tamu.edu/prism/lectures/pr/pr_l4.pdf	1331	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
412	Quadratic Classifiers	http://research.cs.tamu.edu/prism/lectures/pr/pr_l5.pdf	1004	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
413	Parameter Estimation	http://research.cs.tamu.edu/prism/lectures/pr/pr_l6.pdf	1331	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
414	Kernel Density Estimation	http://research.cs.tamu.edu/prism/lectures/pr/pr_l7.pdf	1038	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
415	Nearest Neighbors	http://research.cs.tamu.edu/prism/lectures/pr/pr_l8.pdf	1153	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
416	Principal Components	http://research.cs.tamu.edu/prism/lectures/pr/pr_l9.pdf	1317	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
417	Fisher Linear Discriminants	http://research.cs.tamu.edu/prism/lectures/pr/pr_l10.pdf	1181	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
418	Sequential Feature Selection	http://research.cs.tamu.edu/prism/lectures/pr/pr_l12.pdf	1163	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
419	Randomized Feature Selection	http://research.cs.tamu.edu/prism/lectures/pr/pr_l11.pdf	1163	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
420	Cross-validation	http://research.cs.tamu.edu/prism/lectures/pr/pr_l13.pdf	1559	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
421	Mixture Models and EM	http://research.cs.tamu.edu/prism/lectures/pr/pr_l14.pdf	1317	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
422	Statistical Clustering	http://research.cs.tamu.edu/prism/lectures/pr/pr_l15.pdf	1041	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
423	Competitive Learning	http://research.cs.tamu.edu/prism/lectures/pr/pr_l17.pdf	1568	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
424	Linear Discriminant Functions	http://research.cs.tamu.edu/prism/lectures/pr/pr_l16.pdf	1004	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
425	Multilayer Perceptrons	http://research.cs.tamu.edu/prism/lectures/pr/pr_l18.pdf	1157	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
426	Radial Basis Functions	http://research.cs.tamu.edu/prism/lectures/pr/pr_l19.pdf	1038	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
427	MLPs, RBFs and Statistical PR	http://research.cs.tamu.edu/prism/lectures/pr/pr_l20.pdf	1038	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
428	Support Vector Machines	http://research.cs.tamu.edu/prism/lectures/pr/pr_l22.pdf	1038	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
429	SVMs and Kernel Methods	http://research.cs.tamu.edu/prism/lectures/pr/pr_l21.pdf	1038	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
430	Discrete HMMs, Viterbi	http://research.cs.tamu.edu/prism/lectures/pr/pr_l23.pdf	1016	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
431	Baum-Welch and Entropic Training	http://research.cs.tamu.edu/prism/lectures/pr/pr_l24.pdf	1320	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
432	Ensemble Learning	http://research.cs.tamu.edu/prism/lectures/pr/pr_l25.pdf	1066	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
433	Manifold Learning	http://research.cs.tamu.edu/prism/lectures/pr/pr_l26.pdf	1163	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
434	Independent Components Analysis	http://research.cs.tamu.edu/prism/lectures/pr/pr_l27.pdf	1163	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
435	Kernel PCA/LDA	http://research.cs.tamu.edu/prism/lectures/pr/pr_l28.pdf	1317	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
436	Fourier Analysis	http://research.cs.tamu.edu/prism/lectures/pr/pr_l29.pdf	1317	2013	Ricardo Gutierrez-Osuna	pr	Texas A&M University
437	Text classification, bag-of-words representations	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-02.pdf	1186	2018	Yangfeng Ji	nlp	University of Virginia
438	Logistic regression, Regularization	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-03.pdf	1004	2018	Yangfeng Ji	nlp	University of Virginia
439	Sequence labeling (I): Part-of-speech tagging, HMMs	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-05.pdf	1086	2018	Yangfeng Ji	nlp	University of Virginia
440	Sequence labeling (II): Discriminative models, CRF	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-06.pdf	1091	2018	Yangfeng Ji	nlp	University of Virginia
441	Parsing (I): (Probabilistic) Context-free grammar	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-07.pdf	1093	2018	Yangfeng Ji	nlp	University of Virginia
442	Parsing (II): Probabilistic Context-free Grammars, CKY algorithm	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-08.pdf	1095	2018	Yangfeng Ji	nlp	University of Virginia
443	Parsing (III): Dependency grammar and transition based parsing	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-09.pdf	1545	2018	Yangfeng Ji	nlp	University of Virginia
444	Statistical machine translation	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-10.pdf	1143	2018	Yangfeng Ji	nlp	University of Virginia
445	Feed-forward neural networks and back propagation algorithm	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-11.pdf	1182	2018	Yangfeng Ji	nlp	University of Virginia
446	Optimization for Deep Learning	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-12.pdf	1320	2018	Yangfeng Ji	nlp	University of Virginia
447	Word embeddings (I): Models	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-13.pdf	1186	2018	Yangfeng Ji	nlp	University of Virginia
448	Word embeddings (II): Evaluation and problems	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-14.pdf	1186	2018	Yangfeng Ji	nlp	University of Virginia
449	Recurrent neural network language modeling	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-15.pdf	1195	2018	Yangfeng Ji	nlp	University of Virginia
450	Sequence-to-sequence models and attention mechanism	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-16.pdf	1194	2018	Yangfeng Ji	nlp	University of Virginia
451	Latent variable models	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-17.pdf	1178	2018	Yangfeng Ji	nlp	University of Virginia
452	Deep latent variable models	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-18.pdf	1178	2018	Yangfeng Ji	nlp	University of Virginia
453	Text generation	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-19.pdf	1200	2018	Yangfeng Ji	nlp	University of Virginia
454	Convolutional neural networks for NLP	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-20.pdf	1193	2018	Yangfeng Ji	nlp	University of Virginia
455	Representation learning on texts	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-21.pdf	1188	2018	Yangfeng Ji	nlp	University of Virginia
456	Generative adversarial networks	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-22.pdf	1045	2018	Yangfeng Ji	nlp	University of Virginia
457	Reinforcement learning for NLP	https://github.com/jiyfeng/uva-nlp-class/raw/master/slides/lecture-23.pdf	1336	2018	Yangfeng Ji	nlp	University of Virginia
458	Introduction to NLP and Deep Learning	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture1.pdf	1045	2018	Richard Socher	nlp	Stanford University
459	Word Vectors 1	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture2.pdf	1046	2018	Richard Socher	nlp	Stanford University
460	Word Vectors 2	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture3.pdf	1186	2018	Richard Socher	nlp	Stanford University
461	Neural Networks	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture4.pdf	1181	2018	Richard Socher	nlp	Stanford University
462	Backpropagation and Project Advice	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture5.pdf	1182	2018	Richard Socher	nlp	Stanford University
463	Introduction to TensorFlow	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture6.pdf	1189	2018	Richard Socher	nlp	Stanford University
464	Dependency Parsing	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture7.pdf	1282	2018	Richard Socher	nlp	Stanford University
465	Recurrent Neural Networks and Language Models	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture8.pdf	1195	2018	Richard Socher	nlp	Stanford University
466	Vanishing Gradients, Fancy RNNs	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture9.pdf	1190	2018	Richard Socher	nlp	Stanford University
467	Machine Translation, Seq2Seq and Attention	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture10.pdf	1035	2018	Richard Socher	nlp	Stanford University
468	Advanced Attention	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture11.pdf	1194	2018	Richard Socher	nlp	Stanford University
469	Transformer Networks and CNNs	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture12.pdf	1193	2018	Richard Socher	nlp	Stanford University
470	Coreference Resolution	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture13.pdf	1065	2018	Richard Socher	nlp	Stanford University
471	Tree Recursive Neural Networks and Constituency Parsing	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture14.pdf	1192	2018	Richard Socher	nlp	Stanford University
472	Advanced Architectures and Memory Networks	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture15.pdf	1194	2018	Richard Socher	nlp	Stanford University
473	Semi-supervised Learning for NLP	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture17.pdf	1563	2018	Richard Socher	nlp	Stanford University
474	Future of NLP Models, Multi-task Learning and QA Systems	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture18.pdf	1199	2018	Richard Socher	nlp	Stanford University
475	Reinforcement Learning for NLP	https://web.stanford.edu/class/archive/cs/cs224n/cs224n.1184/lectures/lecture16-guest.pdf	1336	2018	Richard Socher	nlp	Stanford University
476	Introduction to Data Science	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture01_intro.pdf	1559	2017	Xavier Bresso	ml	Nanyang Technological University
477	Learning Techniques	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture02_learning_techniques.pdf	1568	2017	Xavier Bresso	ml	Nanyang Technological University
478	Supervised Linear Regression	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture03_supervised_regression.pdf	1158	2017	Xavier Bresso	ml	Nanyang Technological University
479	Supervised Classification	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture04_supervised_classification.pdf	1004	2017	Xavier Bresso	ml	Nanyang Technological University
480	Gradient Descent Tricks	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture05_gradient_descent_tricks.pdf	1182	2017	Xavier Bresso	ml	Nanyang Technological University
481	Generalization and Regularization	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture06_generalization_and_regularization.pdf	1320	2017	Xavier Bresso	ml	Nanyang Technological University
482	Developing Data Science Projects	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture07_developing_data_science_projects.pdf	9999	2017	Xavier Bresso	ml	Nanyang Technological University
483	Unsupervised Learning	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture08_unsupervised_learning.pdf	1568	2017	Xavier Bresso	ml	Nanyang Technological University
484	Recommender Systems	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture09_recommender_systems.pdf	9999	2017	Xavier Bresso	ml	Nanyang Technological University
485	Neural Networks	https://github.com/xbresson/CE9010_2018/raw/master/slides/CE9010_lecture10_neural_networks.pdf	1006	2017	Xavier Bresso	ml	Nanyang Technological University
486	Introduction to Deep Learning	http://cs230.stanford.edu/files/C1M1.pdf	1181	2018	Kian Katanforoosh	dl	Stanford University
487	Basics of Neural Network Programming	http://cs230.stanford.edu/files/C1M2.pdf	1048	2018	Kian Katanforoosh	dl	Stanford University
488	One hidden layer Neural Network	http://cs230.stanford.edu/files/C1M3.pdf	1182	2018	Kian Katanforoosh	dl	Stanford University
489	Deep Neural Networks	http://cs230.stanford.edu/files/C1M4.pdf	1181	2018	Kian Katanforoosh	dl	Stanford University
490	Setting up your ML application	http://cs230.stanford.edu/files/C2M1.pdf	1559	2018	Kian Katanforoosh	dl	Stanford University
491	Optimization Algorithms	http://cs230.stanford.edu/files/C2M2.pdf	1320	2018	Kian Katanforoosh	dl	Stanford University
492	Hyperparameter tuning	http://cs230.stanford.edu/files/C2M3.pdf	1182	2018	Kian Katanforoosh	dl	Stanford University
493	Introduction to ML strategy	http://cs230.stanford.edu/files/C3M1.pdf	1559	2018	Kian Katanforoosh	dl	Stanford University
494	Error Analysis	http://cs230.stanford.edu/files/C3M2.pdf	1559	2018	Kian Katanforoosh	dl	Stanford University
495	Convolutional Neural Networks	http://cs230.stanford.edu/files/C4M1.pdf	1193	2018	Kian Katanforoosh	dl	Stanford University
496	Case Studies	http://cs230.stanford.edu/files/C4M2.pdf	1183	2018	Kian Katanforoosh	dl	Stanford University
497	Object Detection	http://cs230.stanford.edu/files/C4M3.pdf	1193	2018	Kian Katanforoosh	dl	Stanford University
498	Face recognition	http://cs230.stanford.edu/files/C4M4.pdf	1193	2018	Kian Katanforoosh	dl	Stanford University
